Sandbox logs:
91400 {"logs":"","orders":{"BANANAS":[{"price":4892.0,"quantity":0,"symbol":"BANANAS"},{"price":4892.4,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":4,"symbol":"PEARLS"},{"price":10000.3,"quantity":-36,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":90500}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":26},"sell_orders":{"4892":-10,"4894":-26}},"PEARLS":{"buy_orders":{"9995":24,"9996":2},"sell_orders":{"10002":-10,"10004":-2,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":90800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":91300}]},"position":{"BANANAS":20,"PEARLS":16},"timestamp":91400}}
91500 {"logs":"","orders":{"BANANAS":[{"price":4891.8,"quantity":0,"symbol":"BANANAS"},{"price":4892.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":4,"symbol":"PEARLS"},{"price":10000.4,"quantity":-36,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":90500}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":27},"sell_orders":{"4894":-27}},"PEARLS":{"buy_orders":{"9995":26,"9996":1},"sell_orders":{"10004":-1,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":90800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":91300}]},"position":{"BANANAS":20,"PEARLS":16},"timestamp":91500}}
91600 {"logs":"","orders":{"BANANAS":[{"price":4892.0,"quantity":0,"symbol":"BANANAS"},{"price":4892.4,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":4,"symbol":"PEARLS"},{"price":10000.4,"quantity":-36,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":90500}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":22},"sell_orders":{"4889":-1,"4895":-22}},"PEARLS":{"buy_orders":{"9995":20,"9996":2},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":90800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":91300}]},"position":{"BANANAS":20,"PEARLS":16},"timestamp":91600}}
91700 {"logs":"","orders":{"BANANAS":[{"price":4891.8,"quantity":0,"symbol":"BANANAS"},{"price":4892.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":4,"symbol":"PEARLS"},{"price":10000.5,"quantity":-36,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":90500}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":26},"sell_orders":{"4895":-26}},"PEARLS":{"buy_orders":{"9995":26},"sell_orders":{"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":90800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":91300}]},"position":{"BANANAS":20,"PEARLS":16},"timestamp":91700}}
91800 {"logs":"","orders":{"BANANAS":[{"price":4892.0,"quantity":0,"symbol":"BANANAS"},{"price":4892.4,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.8,"quantity":4,"symbol":"PEARLS"},{"price":10000.2,"quantity":-36,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":90500}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":21},"sell_orders":{"4889":-1,"4895":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1,"10000":6},"sell_orders":{"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":90800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":91300}]},"position":{"BANANAS":20,"PEARLS":16},"timestamp":91800}}
91900 {"logs":"","orders":{"BANANAS":[{"price":4888.8,"quantity":0,"symbol":"BANANAS"},{"price":4889.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":10,"symbol":"PEARLS"},{"price":10000.4,"quantity":-30,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":91800}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":30},"sell_orders":{"4894":-1,"4895":-29}},"PEARLS":{"buy_orders":{"9995":29,"9996":1},"sell_orders":{"10004":-1,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":90800}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":91800}]},"position":{"BANANAS":20,"PEARLS":10},"timestamp":91900}}
92000 {"logs":"","orders":{"BANANAS":[{"price":4889.0,"quantity":0,"symbol":"BANANAS"},{"price":4889.4,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":10,"symbol":"PEARLS"},{"price":10000.3,"quantity":-30,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":91800}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":23,"4889":1,"4891":1},"sell_orders":{"4893":-3,"4895":-24}},"PEARLS":{"buy_orders":{"9995":23,"9996":1},"sell_orders":{"10002":-3,"10004":-1,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":90800}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":91800}]},"position":{"BANANAS":20,"PEARLS":10},"timestamp":92000}}
92100 {"logs":"","orders":{"BANANAS":[{"price":4888.8,"quantity":2,"symbol":"BANANAS"},{"price":4889.2,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":10,"symbol":"PEARLS"},{"price":10000.4,"quantity":-30,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":91800}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":29,"4889":2},"sell_orders":{"4895":-31}},"PEARLS":{"buy_orders":{"9995":29,"9996":2},"sell_orders":{"10004":-2,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":92000},{"buyer":"","price":4889.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":92000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":91800}]},"position":{"BANANAS":18,"PEARLS":10},"timestamp":92100}}
92200 {"logs":"","orders":{"BANANAS":[{"price":4888.6,"quantity":4,"symbol":"BANANAS"},{"price":4889.0,"quantity":-36,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-3,"symbol":"PEARLS"},{"price":9999.85,"quantity":10,"symbol":"PEARLS"},{"price":10000.15,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":91800}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":29,"4890":5},"sell_orders":{"4896":-29}},"PEARLS":{"buy_orders":{"9995":29,"9998":5,"10002":3},"sell_orders":{"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":92100}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":91800}]},"position":{"BANANAS":16,"PEARLS":10},"timestamp":92200}}
92300 {"logs":"","orders":{"BANANAS":[{"price":4888.6,"quantity":40,"symbol":"BANANAS"},{"price":4889.0,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":13,"symbol":"PEARLS"},{"price":10000.4,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":24,"4889":1,"4891":1},"sell_orders":{"4895":-25}},"PEARLS":{"buy_orders":{"9995":24,"9996":1},"sell_orders":{"10004":-1,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":5,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":92200},{"buyer":"","price":4889.0,"quantity":29,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":92200},{"buyer":"","price":4889.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":92200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":92200}]},"position":{"BANANAS":-20,"PEARLS":7},"timestamp":92300}}
92400 {"logs":"","orders":{"BANANAS":[{"price":4892.0,"quantity":40,"symbol":"BANANAS"},{"price":4892.4,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":14,"symbol":"PEARLS"},{"price":10000.35,"quantity":-26,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300},{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":21},"sell_orders":{"4893":-6,"4895":-21}},"PEARLS":{"buy_orders":{"9995":21},"sell_orders":{"10002":-6,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":5,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":92200},{"buyer":"","price":4889.0,"quantity":29,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":92200},{"buyer":"","price":4889.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":92200}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":92300}]},"position":{"BANANAS":-20,"PEARLS":6},"timestamp":92400}}
92500 {"logs":"","orders":{"BANANAS":[{"price":4893.0,"quantity":40,"symbol":"BANANAS"},{"price":4893.4,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":16,"symbol":"PEARLS"},{"price":10000.3,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":92400}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":29},"sell_orders":{"4893":-5,"4895":-29}},"PEARLS":{"buy_orders":{"9995":27,"9996":2},"sell_orders":{"10002":-5,"10004":-2,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":5,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":92200},{"buyer":"","price":4889.0,"quantity":29,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":92200},{"buyer":"","price":4889.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":92200}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":92400}]},"position":{"BANANAS":-20,"PEARLS":4},"timestamp":92500}}
92600 {"logs":"","orders":{"BANANAS":[{"price":4893.0,"quantity":35,"symbol":"BANANAS"},{"price":4893.4,"quantity":-5,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":16,"symbol":"PEARLS"},{"price":10000.5,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":92400}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":27},"sell_orders":{"4889":-1,"4891":-1,"4895":-27}},"PEARLS":{"buy_orders":{"9995":27},"sell_orders":{"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4893.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":92500}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":92400}]},"position":{"BANANAS":-15,"PEARLS":4},"timestamp":92600}}
92700 {"logs":"","orders":{"BANANAS":[{"price":4892.8,"quantity":33,"symbol":"BANANAS"},{"price":4893.2,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":16,"symbol":"PEARLS"},{"price":10000.4,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":92400}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":27},"sell_orders":{"4895":-27}},"PEARLS":{"buy_orders":{"9995":25,"9996":2},"sell_orders":{"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92600},{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92600}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":92400}]},"position":{"BANANAS":-13,"PEARLS":4},"timestamp":92700}}
92800 {"logs":"","orders":{"BANANAS":[{"price":4892.8,"quantity":33,"symbol":"BANANAS"},{"price":4893.2,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":16,"symbol":"PEARLS"},{"price":10000.4,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":92400}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":30},"sell_orders":{"4895":-30}},"PEARLS":{"buy_orders":{"9995":29,"9996":1},"sell_orders":{"10004":-1,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92600},{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92600}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":92400}]},"position":{"BANANAS":-13,"PEARLS":4},"timestamp":92800}}
92900 {"logs":"","orders":{"BANANAS":[{"price":4892.6,"quantity":33,"symbol":"BANANAS"},{"price":4893.0,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":16,"symbol":"PEARLS"},{"price":10000.3,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":92400}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":30,"4889":1},"sell_orders":{"4895":-30}},"PEARLS":{"buy_orders":{"9995":28,"9996":2,"9998":1},"sell_orders":{"10004":-2,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92600},{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92600}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":92400}]},"position":{"BANANAS":-13,"PEARLS":4},"timestamp":92900}}
93000 {"logs":"","orders":{"BANANAS":[{"price":4892.8,"quantity":33,"symbol":"BANANAS"},{"price":4893.2,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":16,"symbol":"PEARLS"},{"price":10000.5,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":92400}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200},{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":88200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":23},"sell_orders":{"4895":-23}},"PEARLS":{"buy_orders":{"9995":23},"sell_orders":{"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92600},{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92600}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":92400}]},"position":{"BANANAS":-13,"PEARLS":4},"timestamp":93000}}
93100 {"logs":"","orders":{"BANANAS":[{"price":4892.6,"quantity":33,"symbol":"BANANAS"},{"price":4893.0,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.9,"quantity":16,"symbol":"PEARLS"},{"price":10000.1,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":92400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":27,"4890":8},"sell_orders":{"4895":-27}},"PEARLS":{"buy_orders":{"9995":25,"9996":2,"9998":8},"sell_orders":{"10000":-1,"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92600},{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92600}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":92400}]},"position":{"BANANAS":-13,"PEARLS":4},"timestamp":93100}}
93200 {"logs":"","orders":{"BANANAS":[{"price":4892.6,"quantity":33,"symbol":"BANANAS"},{"price":4893.0,"quantity":-7,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":16,"symbol":"PEARLS"},{"price":10000.35,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":92400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":23,"4889":5},"sell_orders":{"4895":-23}},"PEARLS":{"buy_orders":{"9995":23,"9998":5},"sell_orders":{"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92600},{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92600}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":92400}]},"position":{"BANANAS":-13,"PEARLS":4},"timestamp":93200}}
