Sandbox logs:
93700 {"logs":"","orders":{"BANANAS":[{"price":4890.094594594595,"quantity":8,"symbol":"BANANAS"},{"price":4893.094594594595,"quantity":-32,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":16,"symbol":"PEARLS"},{"price":10000.3,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":30,"4889":7},"sell_orders":{"4895":-30}},"PEARLS":{"buy_orders":{"9995":29,"9996":1,"9998":7},"sell_orders":{"10004":-1,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":93600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93600},{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":93600}]},"position":{"BANANAS":12,"PEARLS":4},"timestamp":93700}}
93800 {"logs":"","orders":{"BANANAS":[{"price":4890.023809523809,"quantity":8,"symbol":"BANANAS"},{"price":4893.023809523809,"quantity":-32,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":5,"symbol":"PEARLS"},{"price":9999.9,"quantity":11,"symbol":"PEARLS"},{"price":10000.1,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":20,"4889":1},"sell_orders":{"4895":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"9998":-5,"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":93600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93600},{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":93600}]},"position":{"BANANAS":12,"PEARLS":4},"timestamp":93800}}
93900 {"logs":"","orders":{"BANANAS":[{"price":4890.0344827586205,"quantity":8,"symbol":"BANANAS"},{"price":4893.0344827586205,"quantity":-32,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":11,"symbol":"PEARLS"},{"price":10000.4,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":27,"4889":2},"sell_orders":{"4895":-29}},"PEARLS":{"buy_orders":{"9995":27,"9996":2},"sell_orders":{"10004":-2,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":93600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":93800}]},"position":{"BANANAS":12,"PEARLS":9},"timestamp":93900}}
94000 {"logs":"","orders":{"BANANAS":[{"price":4890.758620689656,"quantity":8,"symbol":"BANANAS"},{"price":4893.758620689656,"quantity":-32,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":11,"symbol":"PEARLS"},{"price":10000.35,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":22},"sell_orders":{"4894":-7,"4896":-22}},"PEARLS":{"buy_orders":{"9995":22},"sell_orders":{"10002":-7,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":93600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":93800}]},"position":{"BANANAS":12,"PEARLS":9},"timestamp":94000}}
94100 {"logs":"","orders":{"BANANAS":[{"price":4891.0,"quantity":8,"symbol":"BANANAS"},{"price":4894.0,"quantity":-32,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":11,"symbol":"PEARLS"},{"price":10000.4,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":31},"sell_orders":{"4896":-31}},"PEARLS":{"buy_orders":{"9995":30,"9996":1},"sell_orders":{"10004":-1,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":93600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":93800}]},"position":{"BANANAS":12,"PEARLS":9},"timestamp":94100}}
94200 {"logs":"","orders":{"BANANAS":[{"price":4889.777777777777,"quantity":8,"symbol":"BANANAS"},{"price":4892.777777777777,"quantity":-32,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":11,"symbol":"PEARLS"},{"price":10000.35,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":28},"sell_orders":{"4893":-8,"4895":-28}},"PEARLS":{"buy_orders":{"9995":28},"sell_orders":{"10002":-8,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":93600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":93800}]},"position":{"BANANAS":12,"PEARLS":9},"timestamp":94200}}
94300 {"logs":"","orders":{"BANANAS":[{"price":4890.032258064516,"quantity":8,"symbol":"BANANAS"},{"price":4893.032258064516,"quantity":-32,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":11,"symbol":"PEARLS"},{"price":10000.4,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":29,"4889":2},"sell_orders":{"4895":-31}},"PEARLS":{"buy_orders":{"9995":29,"9996":2},"sell_orders":{"10004":-2,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":93600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":93800}]},"position":{"BANANAS":12,"PEARLS":9},"timestamp":94300}}
94400 {"logs":"","orders":{"BANANAS":[{"price":4890.092592592593,"quantity":8,"symbol":"BANANAS"},{"price":4893.092592592593,"quantity":-32,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":11,"symbol":"PEARLS"},{"price":10000.3,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":22,"4889":5},"sell_orders":{"4895":-23}},"PEARLS":{"buy_orders":{"9995":22,"9996":1,"9998":4},"sell_orders":{"10004":-1,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":93600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":93800}]},"position":{"BANANAS":12,"PEARLS":9},"timestamp":94400}}
94500 {"logs":"","orders":{"BANANAS":[{"price":4890.0,"quantity":8,"symbol":"BANANAS"},{"price":4893.0,"quantity":-32,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":11,"symbol":"PEARLS"},{"price":10000.5,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":21},"sell_orders":{"4895":-21}},"PEARLS":{"buy_orders":{"9995":21},"sell_orders":{"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":93600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":93800}]},"position":{"BANANAS":12,"PEARLS":9},"timestamp":94500}}
94600 {"logs":"","orders":{"BANANAS":[{"price":4889.0,"quantity":8,"symbol":"BANANAS"},{"price":4892.0,"quantity":-32,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":11,"symbol":"PEARLS"},{"price":10000.5,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":28},"sell_orders":{"4894":-28}},"PEARLS":{"buy_orders":{"9995":28},"sell_orders":{"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":93600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":93800}]},"position":{"BANANAS":12,"PEARLS":9},"timestamp":94600}}
94700 {"logs":"","orders":{"BANANAS":[{"price":4889.113636363636,"quantity":8,"symbol":"BANANAS"},{"price":4892.113636363636,"quantity":-32,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":11,"symbol":"PEARLS"},{"price":10000.4,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":21,"4892":1},"sell_orders":{"4894":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":93600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":93800}]},"position":{"BANANAS":12,"PEARLS":9},"timestamp":94700}}
94800 {"logs":"","orders":{"BANANAS":[{"price":4889.0,"quantity":9,"symbol":"BANANAS"},{"price":4892.0,"quantity":-31,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":11,"symbol":"PEARLS"},{"price":10000.4,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":23},"sell_orders":{"4894":-23}},"PEARLS":{"buy_orders":{"9995":22,"9996":1},"sell_orders":{"10004":-1,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":94700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":93800}]},"position":{"BANANAS":11,"PEARLS":9},"timestamp":94800}}
94900 {"logs":"","orders":{"BANANAS":[{"price":4889.0,"quantity":7,"symbol":"BANANAS"},{"price":4892.0,"quantity":-33,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-4,"symbol":"PEARLS"},{"price":9999.9,"quantity":9,"symbol":"PEARLS"},{"price":10000.1,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":28},"sell_orders":{"4894":-28}},"PEARLS":{"buy_orders":{"9995":26,"9996":2,"10002":4},"sell_orders":{"10004":-2,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":94800}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":94800}]},"position":{"BANANAS":13,"PEARLS":11},"timestamp":94900}}
95000 {"logs":"","orders":{"BANANAS":[{"price":4890.0,"quantity":7,"symbol":"BANANAS"},{"price":4893.0,"quantity":-33,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":13,"symbol":"PEARLS"},{"price":10000.4,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":30},"sell_orders":{"4895":-30}},"PEARLS":{"buy_orders":{"9995":29,"9996":1},"sell_orders":{"10004":-1,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":94800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":94900}]},"position":{"BANANAS":13,"PEARLS":7},"timestamp":95000}}
95100 {"logs":"","orders":{"BANANAS":[{"price":4889.608695652174,"quantity":7,"symbol":"BANANAS"},{"price":4892.608695652174,"quantity":-33,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":13,"symbol":"PEARLS"},{"price":10000.4,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":22,"4893":1},"sell_orders":{"4894":-22}},"PEARLS":{"buy_orders":{"9995":20,"9996":2},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":94800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":94900}]},"position":{"BANANAS":13,"PEARLS":7},"timestamp":95100}}
95200 {"logs":"","orders":{"BANANAS":[{"price":4889.5,"quantity":8,"symbol":"BANANAS"},{"price":4892.5,"quantity":-32,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":13,"symbol":"PEARLS"},{"price":10000.5,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":29},"sell_orders":{"4894":-29}},"PEARLS":{"buy_orders":{"9995":29},"sell_orders":{"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":95100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":94900}]},"position":{"BANANAS":12,"PEARLS":7},"timestamp":95200}}
95300 {"logs":"","orders":{"BANANAS":[{"price":4890.092592592593,"quantity":8,"symbol":"BANANAS"},{"price":4893.092592592593,"quantity":-32,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":13,"symbol":"PEARLS"},{"price":10000.5,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":26,"4893":1},"sell_orders":{"4895":-26}},"PEARLS":{"buy_orders":{"9995":26},"sell_orders":{"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":95100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":94900}]},"position":{"BANANAS":12,"PEARLS":7},"timestamp":95300}}
95400 {"logs":"","orders":{"BANANAS":[{"price":4890.0,"quantity":9,"symbol":"BANANAS"},{"price":4893.0,"quantity":-31,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":13,"symbol":"PEARLS"},{"price":10000.4,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":30},"sell_orders":{"4895":-30}},"PEARLS":{"buy_orders":{"9995":28,"9996":2},"sell_orders":{"10004":-2,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":95300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":94900}]},"position":{"BANANAS":11,"PEARLS":7},"timestamp":95400}}
95500 {"logs":"","orders":{"BANANAS":[{"price":4891.0,"quantity":9,"symbol":"BANANAS"},{"price":4894.0,"quantity":-31,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":13,"symbol":"PEARLS"},{"price":10000.5,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":21},"sell_orders":{"4896":-21}},"PEARLS":{"buy_orders":{"9995":21},"sell_orders":{"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":95300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":94900}]},"position":{"BANANAS":11,"PEARLS":7},"timestamp":95500}}
95600 {"logs":"","orders":{"BANANAS":[{"price":4892.0,"quantity":9,"symbol":"BANANAS"},{"price":4895.0,"quantity":-31,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":1,"symbol":"PEARLS"},{"price":9999.85,"quantity":12,"symbol":"PEARLS"},{"price":10000.15,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":93100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":21},"sell_orders":{"4897":-21}},"PEARLS":{"buy_orders":{"9995":21},"sell_orders":{"9998":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":95300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":94900}]},"position":{"BANANAS":11,"PEARLS":7},"timestamp":95600}}
95700 {"logs":"","orders":{"BANANAS":[{"price":4891.840038314176,"quantity":9,"symbol":"BANANAS"},{"price":4894.840038314176,"quantity":-31,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.9,"quantity":12,"symbol":"PEARLS"},{"price":10000.1,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":92300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":27,"4891":2},"sell_orders":{"4895":-7,"4897":-29}},"PEARLS":{"buy_orders":{"9995":27,"9996":2,"10002":1},"sell_orders":{"10004":-2,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":95300}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":95600}]},"position":{"BANANAS":11,"PEARLS":8},"timestamp":95700}}
