Sandbox logs:
0;61600;BANANAS;4893;28;;;;;4899;28;;;;;4896.0;498.1171875
0;61700;PEARLS;9996;2;9995;21;;;10004;2;10005;21;;;10000.0;506.0
0;61700;BANANAS;4893;23;;;;;4899;2;4900;21;;;4896.0;502.125
0;61800;PEARLS;9996;2;9995;24;;;10004;2;10005;24;;;10000.0;506.0
0;61800;BANANAS;4893;1;4892;24;;;4899;26;;;;;4896.0;495.3671875
0;61900;PEARLS;9995;28;;;;;10002;8;10005;28;;;9998.5;506.0
0;61900;BANANAS;4892;28;;;;;4897;8;4899;28;;;4894.5;491.171875
0;62000;PEARLS;9995;24;;;;;10005;24;;;;;10000.0;506.0
0;62000;BANANAS;4892;24;;;;;4899;24;;;;;4895.5;482.796875
0;62100;PEARLS;9996;2;9995;25;;;10002;3;10004;2;10005;25;9999.0;506.0
0;62100;BANANAS;4892;27;;;;;4897;3;4898;2;4899;25;4894.5;484.265625
0;62200;PEARLS;9998;9;9996;2;9995;22;10004;2;10005;22;;;10001.0;506.0
0;62200;BANANAS;4893;9;4892;24;;;4898;2;4899;22;;;4895.5;482.65625
0;62300;PEARLS;9995;21;;;;;10005;21;;;;;10000.0;506.0
0;62300;BANANAS;4892;21;;;;;4899;21;;;;;4895.5;485.6796875
0;62400;PEARLS;9995;24;;;;;10005;24;;;;;10000.0;506.0
0;62400;BANANAS;4892;24;;;;;4899;24;;;;;4895.5;486.6640625
0;62500;PEARLS;9996;2;9995;25;;;10004;2;10005;25;;;10000.0;506.0
0;62500;BANANAS;4892;27;;;;;4899;27;;;;;4895.5;487.65625
0;62600;PEARLS;9998;6;9996;1;9995;21;10004;1;10005;21;;;10001.0;506.0
0;62600;BANANAS;4897;12;4893;7;4892;21;4899;22;;;;;4898.0;495.7265625
0;62700;PEARLS;9998;3;9995;25;;;10005;25;;;;;10001.5;506.0
0;62700;BANANAS;4894;4;4893;25;;;4900;25;;;;;4897.0;511.33203125
0;62800;PEARLS;9995;22;;;;;10005;22;;;;;10000.0;506.0
0;62800;BANANAS;4893;22;;;;;4899;22;;;;;4896.0;509.8984375
0;62900;PEARLS;10002;11;9998;3;9996;2;10004;2;10005;20;;;10003.0;518.0
0;62900;BANANAS;4894;5;4893;20;;;4900;22;;;;;4897.0;515.18359375
0;63000;PEARLS;9995;30;;;;;10005;30;;;;;10000.0;540.0
0;63000;BANANAS;4893;30;;;;;4900;30;;;;;4896.5;511.4921875
0;63100;BANANAS;4893;30;;;;;4900;30;;;;;4896.5;531.65625
0;63100;PEARLS;9995;30;;;;;9998;1;10005;30;;;9996.5;540.0
0;63200;PEARLS;9996;1;9995;24;;;10004;1;10005;24;;;10000.0;542.0
0;63200;BANANAS;4893;25;;;;;4900;25;;;;;4896.5;529.296875
0;63300;BANANAS;4899;1;4893;30;;;4900;30;;;;;4899.5;533.375
0;63300;PEARLS;10002;4;9995;30;;;10005;30;;;;;10003.5;542.0
0;63400;PEARLS;9996;2;9995;22;;;10004;2;10005;22;;;10000.0;550.0
0;63400;BANANAS;4894;2;4893;22;;;4900;24;;;;;4897.0;533.796875
0;63500;BANANAS;4893;28;;;;;4896;4;4900;28;;;4894.5;528.9609375
0;63500;PEARLS;9995;28;;;;;10005;28;;;;;10000.0;550.0
0;63600;PEARLS;9995;22;;;;;10005;22;;;;;10000.0;550.0
0;63600;BANANAS;4899;1;4894;22;;;4900;22;;;;;4899.5;539.84375
0;63700;BANANAS;4894;21;;;;;4899;7;4900;21;;;4896.5;543.796875
0;63700;PEARLS;9995;21;;;;;10000;5;10002;7;10005;21;9997.5;550.0
0;63800;PEARLS;9996;1;9995;27;;;9998;1;10004;1;10005;27;9997.0;550.0
0;63800;BANANAS;4894;28;;;;;4901;28;;;;;4897.5;550.765625
0;63900;BANANAS;4894;22;;;;;4897;2;4901;22;;;4895.5;558.3046875
0;63900;PEARLS;9995;22;;;;;10000;2;10005;22;;;9997.5;552.0
0;64000;PEARLS;9995;30;;;;;9998;11;10002;10;10005;30;9996.5;552.0
0;64000;BANANAS;4894;30;;;;;4895;1;4899;10;4901;30;4894.5;560.046875
0;64100;BANANAS;4894;28;;;;;4899;4;4901;28;;;4896.5;556.6875
0;64100;PEARLS;9996;2;9995;26;;;10002;4;10004;2;10005;26;9999.0;574.0
0;64200;PEARLS;9996;2;9995;25;;;10004;2;10005;25;;;10000.0;574.0
0;64200;BANANAS;4895;2;4894;25;;;4901;27;;;;;4898.0;560.125
0;64300;BANANAS;4896;4;4895;22;;;4901;2;4902;20;;;4898.5;567.921875
0;64300;PEARLS;9998;4;9996;2;9995;20;10004;2;10005;20;;;10001.0;574.0
0;64400;PEARLS;9996;2;9995;27;;;10004;2;10005;27;;;10000.0;574.0
0;64400;BANANAS;4894;29;;;;;4901;29;;;;;4897.5;551.203125
0;64500;PEARLS;9996;2;9995;20;;;10004;2;10005;20;;;10000.0;574.0
0;64500;BANANAS;4895;22;;;;;4901;2;4902;20;;;4898.0;568.7421875
0;64600;PEARLS;9996;2;9995;27;;;10004;2;10005;27;;;10000.0;574.0
0;64600;BANANAS;4895;29;;;;;4901;2;4902;27;;;4898.0;568.546875
0;64700;PEARLS;10002;1;9996;1;9995;28;10004;1;10005;28;;;10003.0;579.0
0;64700;BANANAS;4895;29;;;;;4902;29;;;;;4898.5;571.3984375
0;64800;PEARLS;9996;1;9995;20;;;10004;1;10005;20;;;10000.0;581.0
0;64800;BANANAS;4895;20;;;;;4902;21;;;;;4898.5;571.71875
0;64900;PEARLS;9996;2;9995;30;;;9998;4;10002;10;10004;2;9997.0;581.0
0;64900;BANANAS;4895;32;;;;;4900;10;4902;32;;;4897.5;569.75
0;65000;PEARLS;9996;1;9995;26;;;10002;5;10004;1;10005;26;9999.0;583.0
0;65000;BANANAS;4895;27;;;;;4900;4;4902;27;;;4897.5;572.875
0;65100;PEARLS;9998;10;9996;1;9995;25;10004;1;10005;25;;;10001.0;583.0
0;65100;BANANAS;4896;10;4895;26;;;4902;26;;;;;4899.0;569.5
0;65200;PEARLS;9996;1;9995;28;;;10002;6;10004;1;10005;28;9999.0;583.0
0;65200;BANANAS;4895;28;;;;;4900;6;4901;29;;;4897.5;564.21875
0;65300;PEARLS;9995;29;;;;;10002;9;10005;29;;;9998.5;583.0
0;65300;BANANAS;4894;29;;;;;4899;9;4901;29;;;4896.5;559.765625
0;65400;PEARLS;9998;10;9995;21;;;10005;21;;;;;10001.5;583.0
0;65400;BANANAS;4900;1;4895;10;4894;21;4901;21;;;;;4900.5;556.859375
0;65500;PEARLS;9995;20;;;;;10005;20;;;;;10000.0;583.0
0;65500;BANANAS;4894;20;;;;;4901;20;;;;;4897.5;559.3125
0;65600;PEARLS;9998;3;9995;20;;;10005;20;;;;;10001.5;583.0
0;65600;BANANAS;4895;3;4894;20;;;4901;20;;;;;4898.0;547.4375
0;65700;PEARLS;9995;24;;;;;10005;24;;;;;10000.0;583.0
0;65700;BANANAS;4894;23;;;;;4901;24;;;;;4897.5;554.2265625
0;65800;PEARLS;10002;4;9995;30;;;10005;30;;;;;10003.5;583.0
0;65800;BANANAS;4894;30;;;;;4901;30;;;;;4897.5;559.859375
0;65900;PEARLS;9996;2;9995;24;;;10004;2;10005;24;;;10000.0;591.0
0;65900;BANANAS;4895;2;4894;24;;;4901;26;;;;;4898.0;565.8671875
0;66000;PEARLS;9996;1;9995;24;;;10004;1;10005;24;;;10000.0;591.0
0;66000;BANANAS;4897;6;4894;25;;;4901;25;;;;;4899.0;563.890625
0;66100;PEARLS;9996;2;9995;23;;;10004;2;10005;23;;;10000.0;591.0
0;66100;BANANAS;4899;1;4894;2;4893;23;4900;25;;;;;4899.5;555.0703125
0;66200;PEARLS;10002;1;9996;1;9995;22;10004;1;10005;22;;;10003.0;591.0
0;66200;BANANAS;4894;23;;;;;4900;1;4901;22;;;4897.0;557.189453125
0;66300;PEARLS;10000;3;9995;20;;;10002;5;10005;20;;;10001.0;593.0
0;66300;BANANAS;4898;6;4893;20;;;4900;20;;;;;4899.0;554.603515625
0;66400;PEARLS;9996;2;9995;24;;;10004;2;10005;24;;;10000.0;593.0
0;66400;BANANAS;4893;26;;;;;4899;26;;;;;4896.0;562.95654296875
0;66500;PEARLS;9996;1;9995;30;;;10004;1;10005;30;;;10000.0;593.0
0;66500;BANANAS;4897;1;4892;31;;;4898;1;4899;30;;;4897.5;563.7822265625
0;66600;PEARLS;10002;3;9998;1;9996;2;10004;2;10005;29;;;10003.0;593.0
0;66600;BANANAS;4896;1;4893;1;4892;31;4898;2;4899;29;;;4897.0;565.7392578125
0;66700;PEARLS;9996;1;9995;25;;;10004;1;10005;25;;;10000.0;601.0
0;66700;BANANAS;4896;2;4892;26;;;4898;26;;;;;4897.0;567.0849609375
0;66800;PEARLS;9996;1;9995;25;;;10004;1;10005;25;;;10000.0;601.0
0;66800;BANANAS;4891;26;;;;;4898;26;;;;;4894.5;571.7265625
0;66900;PEARLS;9995;20;;;;;10005;20;;;;;10000.0;601.0
0;66900;BANANAS;4891;20;;;;;4898;20;;;;;4894.5;570.62890625
0;67000;PEARLS;9998;1;9996;2;9995;22;10004;2;10005;22;;;10001.0;601.0
0;67000;BANANAS;4892;3;4891;22;;;4898;24;;;;;4895.0;570.45703125
0;67100;PEARLS;9996;1;9995;25;;;10004;1;10005;25;;;10000.0;601.0
0;67100;BANANAS;4891;26;;;;;4898;26;;;;;4894.5;570.87109375
0;67200;PEARLS;9995;23;;;;;10005;23;;;;;10000.0;601.0
0;67200;BANANAS;4891;23;;;;;4898;23;;;;;4894.5;572.732421875
0;67300;PEARLS;9996;1;9995;21;;;10004;1;10005;21;;;10000.0;601.0
0;67300;BANANAS;4890;21;;;;;4891;8;4897;22;;;4890.5;575.015625
0;67400;PEARLS;9996;1;9995;28;;;10004;1;10005;28;;;10000.0;601.0
0;67400;BANANAS;4891;29;;;;;4897;1;4898;28;;;4894.0;598.396484375
0;67500;BANANAS;4891;22;;;;;4898;22;;;;;4894.5;600.2294921875
0;67500;PEARLS;9995;22;;;;;10005;22;;;;;10000.0;606.0
0;67600;BANANAS;4891;26;;;;;4897;26;;;;;4894.0;598.1171875
0;67600;PEARLS;9996;1;9995;25;;;10004;1;10005;25;;;10000.0;606.0
0;67700;PEARLS;9996;2;9995;21;;;10000;3;10004;2;10005;21;9998.0;606.0
0;67700;BANANAS;4891;23;;;;;4898;23;;;;;4894.5;599.80859375
0;67800;PEARLS;9996;2;9995;30;;;10004;2;10005;30;;;10000.0;606.0
0;67800;BANANAS;4892;32;;;;;4898;32;;;;;4895.0;600.984375
0;67900;BANANAS;4892;26;;;;;4899;26;;;;;4895.5;630.3515625
0;67900;PEARLS;9995;26;;;;;10005;26;;;;;10000.0;611.0
0;68000;BANANAS;4892;25;;;;;4897;5;4899;25;;;4894.5;623.8828125
0;68000;PEARLS;9995;25;;;;;10002;5;10005;25;;;9998.5;611.0
0;68100;PEARLS;9996;1;9995;26;;;10002;8;10004;1;10005;26;9999.0;611.0
0;68100;BANANAS;4892;27;;;;;4897;8;4898;1;4899;26;4894.5;619.46875
0;68200;PEARLS;9996;1;9995;23;;;9998;1;10004;1;10005;23;9997.0;611.0
0;68200;BANANAS;4892;24;;;;;4893;2;4898;1;4899;23;4892.5;619.5859375
0;68300;BANANAS;4891;25;;;;;4892;7;4896;4;4898;26;4891.5;615.8125
0;68300;PEARLS;9996;1;9995;25;;;10002;4;10004;1;10005;25;9999.0;613.0
0;68400;BANANAS;4892;31;;;;;4898;31;;;;;4895.0;617.875
0;68400;PEARLS;10002;1;9996;1;9995;30;10004;1;10005;30;;;10003.0;613.0
0;68500;PEARLS;9996;1;9995;22;;;10004;1;10005;22;;;10000.0;615.0
0;68500;BANANAS;4897;1;4892;23;;;4899;23;;;;;4898.0;627.109375
0;68600;PEARLS;9995;27;;;;;9998;1;10005;27;;;9996.5;615.0
0;68600;BANANAS;4892;27;;;;;4899;27;;;;;4895.5;632.125
0;68700;BANANAS;4894;10;4893;22;;;4899;22;;;;;4896.5;639.1171875
0;68700;PEARLS;9998;10;9996;2;9995;20;10004;2;10005;20;;;10001.0;617.0
0;68800;BANANAS;4893;31;;;;;4898;1;4900;31;;;4895.5;651.171875
0;68800;PEARLS;9996;1;9995;30;;;10000;6;10002;1;10004;1;9998.0;617.0
0;68900;PEARLS;9998;3;9996;2;9995;23;10004;2;10005;23;;;10001.0;617.0
0;68900;BANANAS;4897;4;4894;3;4893;25;4899;2;4900;23;;;4898.0;644.2265625
0;69000;PEARLS;9996;1;9995;27;;;10004;1;10005;27;;;10000.0;617.0
0;69000;BANANAS;4893;28;;;;;4900;28;;;;;4896.5;650.765625
0;69100;PEARLS;9996;1;9995;25;;;10004;1;10005;25;;;10000.0;617.0
0;69100;BANANAS;4893;26;;;;;4900;26;;;;;4896.5;650.7578125
0;69200;PEARLS;9996;1;9995;20;;;10002;8;10004;1;10005;20;9999.0;618.0
0;69200;BANANAS;4893;21;;;;;4898;8;4899;1;4900;20;4895.5;647.7734375
0;69300;PEARLS;9996;1;9995;23;;;10004;1;10005;23;;;10000.0;618.0
0;69300;BANANAS;4893;24;;;;;4896;6;4899;1;4900;23;4894.5;645.9921875
0;69400;PEARLS;9995;22;;;;;10005;22;;;;;10000.0;618.0
0;69400;BANANAS;4893;22;;;;;4900;22;;;;;4896.5;650.046875
0;69500;PEARLS;9996;1;9995;30;;;10002;8;10004;1;10005;30;9999.0;618.0
0;69500;BANANAS;4893;31;;;;;4898;8;4900;31;;;4895.5;654.1171875
0;69600;PEARLS;9996;2;9995;25;;;10004;2;10005;25;;;10000.0;618.0
0;69600;BANANAS;4893;27;;;;;4900;27;;;;;4896.5;656.7265625
0;69700;PEARLS;10002;1;9996;2;9995;24;10004;2;10005;24;;;10003.0;618.0
0;69700;BANANAS;4894;26;;;;;4901;26;;;;;4897.5;670.4921875
0;69800;PEARLS;9996;1;9995;22;;;10004;1;10005;22;;;10000.0;620.0
0;69800;BANANAS;4894;22;;;;;4901;23;;;;;4897.5;678.3671875
0;69900;PEARLS;10002;1;9998;10;9996;2;10004;2;10005;24;;;10003.0;620.0
0;69900;BANANAS;4896;10;4895;26;;;4901;2;4902;24;;;4898.5;688.0234375
0;70000;PEARLS;9996;2;9995;28;;;10004;2;10005;28;;;10000.0;622.0
0;70000;BANANAS;4895;30;;;;;4902;30;;;;;4898.5;693.71875
0;70100;PEARLS;10002;1;9995;27;;;10005;27;;;;;10003.5;622.0
0;70100;BANANAS;4895;26;;;;;4902;27;;;;;4898.5;687.515625
0;70200;PEARLS;9996;2;9995;28;;;10004;2;10005;28;;;10000.0;624.0
0;70200;BANANAS;4896;2;4895;28;;;4902;30;;;;;4899.0;702.75
0;70300;PEARLS;9998;10;9996;1;9995;24;10004;1;10005;24;;;10001.0;624.0
0;70300;BANANAS;4896;11;4895;24;;;4902;25;;;;;4899.0;699.9375
0;70400;PEARLS;10002;13;9996;2;9995;29;10004;2;10005;29;;;10003.0;624.0
0;70400;BANANAS;4895;31;;;;;4902;31;;;;;4898.5;691.2734375
0;70500;PEARLS;10002;1;9995;21;;;10005;21;;;;;10003.5;650.0
0;70500;BANANAS;4898;4;4895;21;;;4902;21;;;;;4900.0;690.9453125
0;70600;PEARLS;10002;1;10000;3;9996;1;10004;1;10005;22;;;10003.0;652.0
0;70600;BANANAS;4894;22;;;;;4901;23;;;;;4897.5;683.0703125
0;70700;PEARLS;9995;27;;;;;10005;27;;;;;10000.0;654.0
0;70700;BANANAS;4894;27;;;;;4901;27;;;;;4897.5;682.578125
0;70800;PEARLS;9996;2;9995;20;;;9998;5;10002;8;10004;2;9997.0;654.0
0;70800;BANANAS;4895;2;4894;20;;;4899;8;4901;22;;;4897.0;681.65625
0;70900;PEARLS;9995;21;;;;;10005;21;;;;;10000.0;664.0
0;70900;BANANAS;4894;21;;;;;4895;1;4901;21;;;4894.5;682.53125
0;71000;PEARLS;9996;2;9995;28;;;9998;3;10004;2;10005;28;9997.0;664.0
0;71000;BANANAS;4895;8;4894;30;;;4901;30;;;;;4898.0;677.5703125
0;71100;PEARLS;9998;4;9995;30;;;10005;30;;;;;10001.5;670.0
0;71100;BANANAS;4896;4;4895;30;;;4902;30;;;;;4899.0;690.71875
0;71200;PEARLS;9996;1;9995;27;;;9998;1;10004;1;10005;27;9997.0;680.0
0;71200;BANANAS;4896;1;4895;27;;;4902;28;;;;;4899.0;700.9296875
0;71300;PEARLS;9996;2;9995;28;;;10004;2;10005;28;;;10000.0;682.0
0;71300;BANANAS;4896;2;4895;28;;;4902;30;;;;;4899.0;700.203125
0;71400;PEARLS;10002;2;9996;2;9995;25;10004;2;10005;25;;;10003.0;682.0
0;71400;BANANAS;4895;27;;;;;4902;27;;;;;4898.5;694.2890625
0;71500;PEARLS;9995;26;;;;;10005;26;;;;;10000.0;690.0
0;71500;BANANAS;4895;26;;;;;4902;26;;;;;4898.5;694.6015625
0;71600;PEARLS;9998;7;9996;2;9995;29;10004;2;10005;29;;;10001.0;690.0
0;71600;BANANAS;4896;7;4895;31;;;4902;31;;;;;4899.0;694.3671875
0;71700;PEARLS;9996;1;9995;25;;;9998;1;10004;1;10005;25;9997.0;690.0
0;71700;BANANAS;4895;26;;;;;4901;1;4902;25;;;4898.0;691.5078125
0;71800;PEARLS;9995;22;;;;;9998;1;10005;22;;;9996.5;693.0
0;71800;BANANAS;4894;22;;;;;4901;22;;;;;4897.5;685.1875
0;71900;BANANAS;4894;30;;;;;4895;1;4901;30;;;4894.5;678.3125
0;71900;PEARLS;9996;2;9995;28;;;10004;2;10005;28;;;10000.0;693.0
0;72000;PEARLS;9998;2;9996;1;9995;23;10004;1;10005;23;;;10001.0;693.0
0;72000;BANANAS;4896;6;4894;2;4893;24;4900;24;;;;;4898.0;665.0078125
0;72100;BANANAS;4893;26;;;;;4900;26;;;;;4896.5;661.64453125
0;72100;PEARLS;9996;2;9995;24;;;9998;1;10004;2;10005;24;9997.0;693.0
0;72200;PEARLS;9995;25;;;;;9998;1;10005;25;;;9996.5;693.0
0;72200;BANANAS;4892;25;;;;;4899;25;;;;;4895.5;654.93359375
0;72300;BANANAS;4893;23;;;;;4899;1;4900;22;;;4896.0;657.69140625
0;72300;PEARLS;9996;1;9995;22;;;10004;1;10005;22;;;10000.0;693.0
0;72400;PEARLS;9995;25;;;;;10005;25;;;;;10000.0;693.0
0;72400;BANANAS;4893;25;;;;;4900;25;;;;;4896.5;658.828125
0;72500;BANANAS;4893;22;;;;;4899;2;4900;20;;;4896.0;659.78125
0;72500;PEARLS;10000;4;9996;2;9995;20;10004;2;10005;20;;;10002.0;693.0
0;72600;PEARLS;9998;8;9995;28;;;10005;28;;;;;10001.5;693.0
0;72600;BANANAS;4896;4;4893;8;4892;28;4899;28;;;;;4897.5;651.4453125
0;72700;BANANAS;4892;28;;;;;4899;28;;;;;4895.5;655.62109375
0;72700;PEARLS;9995;28;;;;;10005;28;;;;;10000.0;693.0
0;72800;PEARLS;9996;2;9995;27;;;10004;2;10005;27;;;10000.0;693.0
0;72800;BANANAS;4893;29;;;;;4899;2;4900;27;;;4896.0;657.6171875
0;72900;BANANAS;4893;23;;;;;4897;4;4899;23;;;4895.0;656.8515625
0;72900;PEARLS;9996;1;9995;22;;;10002;4;10004;1;10005;22;9999.0;693.0
0;73000;PEARLS;9995;21;;;;;10005;21;;;;;10000.0;693.0
0;73000;BANANAS;4893;21;;;;;4900;21;;;;;4896.5;660.2109375
0;73100;BANANAS;4893;28;;;;;4895;2;4897;7;4899;28;4894.0;656.984375
0;73100;PEARLS;9996;1;9995;27;;;10002;7;10004;1;10005;27;9999.0;693.0
0;73200;PEARLS;9996;1;9995;23;;;10002;7;10004;1;10005;23;9999.0;693.0
0;73200;BANANAS;4893;24;;;;;4898;7;4900;24;;;4895.5;662.44921875
0;73300;BANANAS;4893;25;;;;;4900;25;;;;;4896.5;663.234375
0;73300;PEARLS;9996;2;9995;23;;;10004;2;10005;23;;;10000.0;693.0
0;73400;PEARLS;9995;30;;;;;10002;6;10005;30;;;9998.5;693.0
0;73400;BANANAS;4893;30;;;;;4898;7;4900;30;;;4895.5;661.03125
0;73500;PEARLS;9998;6;9996;1;9995;24;10004;1;10005;24;;;10001.0;693.0
0;73500;BANANAS;4898;12;4894;6;4893;25;4899;25;;;;;4898.5;659.4140625
0;73600;PEARLS;9995;30;;;;;9998;1;10005;30;;;9996.5;693.0
0;73600;BANANAS;4893;30;;;;;4900;30;;;;;4896.5;682.59375
0;73700;PEARLS;10002;4;9995;25;;;10005;25;;;;;10003.5;697.0
0;73700;BANANAS;4892;25;;;;;4899;25;;;;;4895.5;685.23779296875
0;73800;PEARLS;9998;1;9996;1;9995;21;10004;1;10005;21;;;10001.0;705.0
0;73800;BANANAS;4893;1;4892;22;;;4899;22;;;;;4896.0;685.38037109375
0;73900;PEARLS;9995;27;;;;;10005;27;;;;;10000.0;705.0
0;73900;BANANAS;4892;27;;;;;4899;27;;;;;4895.5;671.7578125
0;74000;PEARLS;10000;5;9996;2;9995;27;10004;2;10005;27;;;10002.0;705.0
0;74000;BANANAS;4892;29;;;;;4893;2;4898;2;4899;27;4892.5;682.71875
0;74100;PEARLS;9998;5;9996;1;9995;23;10004;1;10005;23;;;10001.0;705.0
0;74100;BANANAS;4892;29;;;;;4898;24;;;;;4895.0;692.953125
0;74200;PEARLS;9996;1;9995;30;;;10002;1;10004;1;10005;30;9999.0;705.0
0;74200;BANANAS;4892;1;4891;30;;;4896;1;4898;31;;;4894.0;704.63671875
0;74300;PEARLS;9998;6;9996;1;9995;26;10004;1;10005;26;;;10001.0;705.0
0;74300;BANANAS;4897;1;4892;8;4891;26;4898;27;;;;;4897.5;704.77734375
0;74400;PEARLS;9996;2;9995;21;;;10004;2;10005;21;;;10000.0;705.0
0;74400;BANANAS;4891;23;;;;;4898;23;;;;;4894.5;712.7578125
0;74500;PEARLS;9996;2;9995;24;;;10004;2;10005;24;;;10000.0;705.0
0;74500;BANANAS;4896;1;4895;1;4891;26;4897;26;;;;;4896.5;718.828125
0;74600;PEARLS;9996;2;9995;27;;;9998;2;10004;2;10005;27;9997.0;705.0
0;74600;BANANAS;4891;2;4890;27;;;4897;29;;;;;4894.0;726.8203125
0;74700;PEARLS;9996;1;9995;26;;;10004;1;10005;26;;;10000.0;709.0
0;74700;BANANAS;4890;27;;;;;4893;6;4896;1;4897;26;4891.5;737.75
0;74800;PEARLS;9996;2;9995;24;;;10004;2;10005;24;;;10000.0;709.0
0;74800;BANANAS;4890;26;;;;;4896;26;;;;;4893.0;738.609375
0;74900;PEARLS;9996;1;9995;27;;;10004;1;10005;27;;;10000.0;709.0
0;74900;BANANAS;4890;28;;;;;4896;1;4897;27;;;4893.0;736.98046875
0;75000;PEARLS;9996;1;9995;21;;;9998;4;10004;1;10005;21;9997.0;709.0
0;75000;BANANAS;4890;22;;;;;4896;22;;;;;4893.0;739.4453125
0;75100;PEARLS;9996;2;9995;26;;;10002;8;10004;2;10005;26;9999.0;718.0
0;75100;BANANAS;4890;28;;;;;4895;8;4897;28;;;4892.5;734.4296875
0;75200;PEARLS;9996;1;9995;30;;;10004;1;10005;30;;;10000.0;718.0
0;75200;BANANAS;4890;31;;;;;4893;6;4897;31;;;4891.5;734.82421875
0;75300;PEARLS;9998;7;9996;1;9995;26;10004;1;10005;26;;;10001.0;718.0
0;75300;BANANAS;4892;8;4891;26;;;4898;27;;;;;4895.0;732.279296875
0;75400;PEARLS;9995;25;;;;;10005;25;;;;;10000.0;718.0
0;75400;BANANAS;4892;25;;;;;4899;25;;;;;4895.5;730.53125
0;75500;PEARLS;9996;1;9995;22;;;10004;1;10005;22;;;10000.0;718.0
0;75500;BANANAS;4892;23;;;;;4898;23;;;;;4895.0;731.88671875
0;75600;PEARLS;9996;2;9995;23;;;9998;9;10004;2;10005;23;9997.0;720.0
0;75600;BANANAS;4892;25;;;;;4898;2;4899;23;;;4895.0;733.6640625
0;75700;PEARLS;9996;2;9995;25;;;10004;2;10005;25;;;10000.0;732.0
0;75700;BANANAS;4898;1;4892;27;;;4899;27;;;;;4898.5;732.6162109375
0;75800;PEARLS;9996;2;9995;26;;;10002;3;10004;2;10005;26;9999.0;732.0
0;75800;BANANAS;4892;28;;;;;4897;2;4899;28;;;4894.5;731.0546875
0;75900;PEARLS;9996;2;9995;22;;;10004;2;10005;22;;;10000.0;732.0
0;75900;BANANAS;4892;24;;;;;4893;3;4898;24;;;4892.5;736.8125
0;76000;PEARLS;9998;8;9996;1;9995;30;10004;1;10005;30;;;10001.0;732.0
0;76000;BANANAS;4893;8;4892;31;;;4898;31;;;;;4895.5;742.712890625
0;76100;PEARLS;10002;1;9995;28;;;10005;28;;;;;10003.5;732.0
0;76100;BANANAS;4892;28;;;;;4899;28;;;;;4895.5;741.55859375
0;76200;PEARLS;9998;9;9995;28;;;10005;28;;;;;10001.5;734.0
0;76200;BANANAS;4893;9;4892;28;;;4899;28;;;;;4896.0;739.771484375
0;76300;PEARLS;9998;7;9996;1;9995;21;10004;1;10005;21;;;10001.0;734.0
0;76300;BANANAS;4893;7;4892;22;;;4899;22;;;;;4896.0;739.96484375
0;76400;PEARLS;9995;28;;;;;10005;28;;;;;10000.0;734.0
0;76400;BANANAS;4892;28;;;;;4899;28;;;;;4895.5;737.703125
0;76500;BANANAS;4893;28;;;;;4900;28;;;;;4896.5;736.1484375
0;76500;PEARLS;10000;2;9995;28;;;10005;28;;;;;10002.5;734.0
0;76600;BANANAS;4893;29;;;;;4900;29;;;;;4896.5;751.26171875
0;76600;PEARLS;9995;29;;;;;10005;29;;;;;10000.0;734.0
0;76700;PEARLS;9998;9;9996;1;9995;30;10004;1;10005;30;;;10001.0;734.0
0;76700;BANANAS;4896;2;4894;9;4893;31;4900;31;;;;;4898.0;752.3984375
0;76800;PEARLS;9995;25;;;;;10002;6;10005;25;;;9998.5;736.0
0;76800;BANANAS;4893;25;;;;;4898;6;4900;25;;;4895.5;752.20703125
0;76900;BANANAS;4894;4;4893;27;;;4900;29;;;;;4897.0;752.4775390625
0;76900;PEARLS;9998;3;9996;2;9995;27;10004;2;10005;27;;;10001.0;736.0
0;77000;BANANAS;4893;28;;;;;4900;28;;;;;4896.5;752.640625
0;77000;PEARLS;9995;28;;;;;10005;28;;;;;10000.0;736.0
0;77100;PEARLS;9998;10;9995;22;;;10005;22;;;;;10001.5;736.0
0;77100;BANANAS;4895;10;4894;22;;;4900;22;;;;;4897.5;753.0927734375
0;77200;PEARLS;9995;30;;;;;10005;30;;;;;10000.0;736.0
0;77200;BANANAS;4894;30;;;;;4901;30;;;;;4897.5;754.3525390625
0;77300;BANANAS;4895;4;4894;25;;;4901;26;;;;;4898.0;754.5185546875
0;77300;PEARLS;9998;4;9996;1;9995;25;10004;1;10005;25;;;10001.0;736.0
0;77400;BANANAS;4894;29;;;;;4901;29;;;;;4897.5;754.1689453125
0;77400;PEARLS;9996;2;9995;27;;;10004;2;10005;27;;;10000.0;736.0
0;77500;PEARLS;9996;1;9995;23;;;10004;1;10005;23;;;10000.0;736.0
0;77500;BANANAS;4895;24;;;;;4901;24;;;;;4898.0;754.927734375
0;77600;PEARLS;9998;3;9995;30;;;10005;30;;;;;10001.5;736.0
0;77600;BANANAS;4895;3;4894;30;;;4901;30;;;;;4898.0;754.294921875
0;77700;BANANAS;4894;31;;;;;4901;31;;;;;4897.5;754.0810546875
0;77700;PEARLS;10002;1;9996;1;9995;30;10004;1;10005;30;;;10003.0;736.0
0;77800;BANANAS;4895;2;4894;31;;;4901;31;;;;;4898.0;754.248046875
0;77800;PEARLS;9998;2;9996;2;9995;29;10004;2;10005;29;;;10001.0;738.0
0;77900;PEARLS;9996;2;9995;24;;;9998;1;10002;7;10004;2;9997.0;738.0
